args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
epoch: 600 , mse_ 440.511 , loss_anch 440.511 tau-train= 0.75
epoch: 800 , mse_ 341.547 , loss_anch 341.547 tau-train= 0.75
epoch: 1000 , mse_ 247.687 , loss_anch 247.687 tau-train= 0.85

NN: 2
epoch: 200 , mse_ 858.278 , loss_anch 858.278 tau-train= 0.75
epoch: 400 , mse_ 713.179 , loss_anch 713.179 tau-train= 0.75
epoch: 600 , mse_ 639.818 , loss_anch 639.818 tau-train= 0.67
epoch: 800 , mse_ 632.577 , loss_anch 632.577 tau-train= 0.75
epoch: 1000 , mse_ 553.626 , loss_anch 553.626 tau-train= 0.82

NN: 3
epoch: 200 , mse_ 716.675 , loss_anch 716.675 tau-train= 0.75
epoch: 400 , mse_ 551.635 , loss_anch 551.635 tau-train= 0.75
epoch: 600 , mse_ 469.668 , loss_anch 469.668 tau-train= 0.78
epoch: 800 , mse_ 385.641 , loss_anch 385.641 tau-train= 0.75
epoch: 1000 , mse_ 299.748 , loss_anch 299.748 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 570.301 , loss_anch 570.301 tau-train= 0.78
epoch: 400 , mse_ 414.698 , loss_anch 414.698 tau-train= 0.75
epoch: 600 , mse_ 301.407 , loss_anch 301.407 tau-train= 0.78
epoch: 800 , mse_ 217.836 , loss_anch 217.836 tau-train= 0.89
epoch: 1000 , mse_ 162.442 , loss_anch 162.442 tau-train= 0.93
tau-train-ens=0.8545454545454545
tau-archive=0.8545454545454545
eval=6 | not-eval=0 | tau=-0.07 | n_kendall=12 | std(means)/mean(stds)=  0.05 | std(means)=4.05e-04 | mean(stds)=8.96e-03
delta_f=9.2e-06
tau-population=-0.60 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -4.459653744959269e-05
(Pdb) subset-max-norm=6.109019340145485 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 795.544 , loss_anch 795.544 tau-train= 0.31
epoch: 400 , mse_ 751.523 , loss_anch 751.523 tau-train= 0.35
epoch: 600 , mse_ 719.662 , loss_anch 719.662 tau-train= 0.31
epoch: 800 , mse_ 691.881 , loss_anch 691.881 tau-train= 0.35
epoch: 1000 , mse_ 667.299 , loss_anch 667.299 tau-train= 0.35

NN: 1
epoch: 200 , mse_ 530.492 , loss_anch 530.492 tau-train= 0.49
epoch: 400 , mse_ 413.74 , loss_anch 413.74 tau-train= 0.56
epoch: 600 , mse_ 283.856 , loss_anch 283.856 tau-train= 0.67
epoch: 800 , mse_ 209.142 , loss_anch 209.142 tau-train= 0.75
epoch: 1000 , mse_ 165.657 , loss_anch 165.657 tau-train= 0.71

NN: 2
epoch: 200 , mse_ 729.507 , loss_anch 729.507 tau-train= 0.35
epoch: 400 , mse_ 656.191 , loss_anch 656.191 tau-train= 0.35
epoch: 600 , mse_ 623.384 , loss_anch 623.384 tau-train= 0.42
epoch: 800 , mse_ 595.124 , loss_anch 595.124 tau-train= 0.42
epoch: 1000 , mse_ 576.136 , loss_anch 576.136 tau-train= 0.42

NN: 3
epoch: 200 , mse_ 544.842 , loss_anch 544.842 tau-train= 0.49
epoch: 400 , mse_ 448.755 , loss_anch 448.755 tau-train= 0.56
epoch: 600 , mse_ 342.817 , loss_anch 342.817 tau-train= 0.64
epoch: 800 , mse_ 265.802 , loss_anch 265.802 tau-train= 0.71
epoch: 1000 , mse_ 218.054 , loss_anch 218.054 tau-train= 0.75

NN: 4
epoch: 200 , mse_ 513.566 , loss_anch 513.566 tau-train= 0.49
epoch: 400 , mse_ 429.804 , loss_anch 429.804 tau-train= 0.56
epoch: 600 , mse_ 331.077 , loss_anch 331.077 tau-train= 0.64
epoch: 800 , mse_ 229.462 , loss_anch 229.462 tau-train= 0.75
epoch: 1000 , mse_ 157.091 , loss_anch 157.091 tau-train= 0.71
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[ 0.27890532],
       [ 2.08677327],
       [ 2.16186914],
       [ 1.47843209],
       [ 1.31009254],
       [ 1.26315522],
       [ 1.25766119],
       [ 1.32794127],
       [ 1.18696794],
       [ 1.10231732],
       [-0.43402778],
       [-0.47645032],
       [ 1.05711892],
       [ 1.01515211],
       [ 0.78335255],
       [ 0.18054688],
       [-0.20911554],
       [ 1.26973717],
       [ 1.04079399],
       [ 0.52139758],
       [-0.39789961],
       [-0.59213438],
       [ 1.69773988],
       [ 1.37993177],
       [ 1.30935029],
       [-0.96380889],
       [-2.81316817],
       [-4.69140688],
       [-0.47126869],
       [-0.68034317],
       [-0.95080259],
       [-1.08759165],
       [-1.73533896],
       [-5.38455406],
       [-1.51480988],
       [-2.07857442],
       [-2.1200229 ],
       [-2.63546526],
       [-3.32058983],
       [-3.76777923]])
(Pdb) tau-train-ens=0.6727272727272727
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7786adca0>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.93923499],
       [-54.9353689 ],
       [-54.93500825],
       [-54.93747652],
       [-54.93786647],
       [-54.937964  ],
       [-54.93797512],
       [-54.93782817],
       [-54.93811287],
       [-54.93826551],
       [-54.93962164],
       [-54.93963708],
       [-54.93834187],
       [-54.93840975],
       [-54.9387374 ],
       [-54.93930604],
       [-54.93952787],
       [-54.9379506 ],
       [-54.93836861],
       [-54.93902686],
       [-54.93960796],
       [-54.93967601],
       [-54.93685933],
       [-54.93771261],
       [-54.93786805],
       [-54.93977455],
       [-54.93995899],
       [-54.93998817],
       [-54.93963523],
       [-54.93970281],
       [-54.93977168],
       [-54.93980003],
       [-54.93989224],
       [-54.9399908 ],
       [-54.93986727],
       [-54.93992164],
       [-54.93992455],
       [-54.93995229],
       [-54.9399727 ],
       [-54.93998017]])
(Pdb) tau-archive=0.6727272727272727
eval=6 | not-eval=0 | tau= 0.56 | n_kendall=12 | std(means)/mean(stds)=  0.17 | std(means)=1.39e-04 | mean(stds)=8.07e-04
delta_f=5.7e-06
tau-population= 0.33 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=7.703641174897052 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 757.752 , loss_anch 757.752 tau-train= 0.45
epoch: 400 , mse_ 732.399 , loss_anch 732.399 tau-train= 0.45
epoch: 600 , mse_ 716.716 , loss_anch 716.716 tau-train= 0.45
epoch: 800 , mse_ 702.477 , loss_anch 702.477 tau-train= 0.45
epoch: 1000 , mse_ 690.566 , loss_anch 690.566 tau-train= 0.45

NN: 1
epoch: 200 , mse_ 443.151 , loss_anch 443.151 tau-train= 0.67
epoch: 400 , mse_ 285.475 , loss_anch 285.475 tau-train= 0.85
epoch: 600 , mse_ 142.772 , loss_anch 142.772 tau-train= 0.89
epoch: 800 , mse_ 108.175 , loss_anch 108.175 tau-train= 0.89
epoch: 1000 , mse_ 97.425 , loss_anch 97.425 tau-train= 0.82

NN: 2
epoch: 200 , mse_ 724.769 , loss_anch 724.769 tau-train= 0.45
epoch: 400 , mse_ 702.84 , loss_anch 702.84 tau-train= 0.45
epoch: 600 , mse_ 690.581 , loss_anch 690.581 tau-train= 0.45
epoch: 800 , mse_ 679.263 , loss_anch 679.263 tau-train= 0.45
epoch: 1000 , mse_ 667.705 , loss_anch 667.705 tau-train= 0.45

NN: 3
epoch: 200 , mse_ 532.011 , loss_anch 532.011 tau-train= 0.56
epoch: 400 , mse_ 403.406 , loss_anch 403.406 tau-train= 0.60
epoch: 600 , mse_ 300.109 , loss_anch 300.109 tau-train= 0.67
epoch: 800 , mse_ 198.163 , loss_anch 198.163 tau-train= 0.71
epoch: 1000 , mse_ 149.392 , loss_anch 149.392 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 456.723 , loss_anch 456.723 tau-train= 0.67
epoch: 400 , mse_ 308.785 , loss_anch 308.785 tau-train= 0.71
epoch: 600 , mse_ 164.248 , loss_anch 164.248 tau-train= 0.85
epoch: 800 , mse_ 132.177 , loss_anch 132.177 tau-train= 0.85
epoch: 1000 , mse_ 116.751 , loss_anch 116.751 tau-train= 0.82
tau-train-ens=0.7090909090909091
tau-archive=0.7090909090909091
eval=6 | not-eval=0 | tau= 0.82 | n_kendall=12 | std(means)/mean(stds)=  0.04 | std(means)=1.22e-04 | mean(stds)=3.21e-03
delta_f=5.7e-06
tau-population= 1.00 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=11.175175084367162 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1349.35 , loss_anch 1349.35 tau-train= 0.78
epoch: 400 , mse_ 1272.673 , loss_anch 1272.673 tau-train= 0.75
epoch: 600 , mse_ 1226.247 , loss_anch 1226.247 tau-train= 0.78
epoch: 800 , mse_ 1314.958 , loss_anch 1314.958 tau-train= 0.67
epoch: 1000 , mse_ 1150.679 , loss_anch 1150.679 tau-train= 0.75

NN: 1
epoch: 200 , mse_ 646.739 , loss_anch 646.739 tau-train= 0.78
epoch: 400 , mse_ 326.356 , loss_anch 326.356 tau-train= 0.82
epoch: 600 , mse_ 245.483 , loss_anch 245.483 tau-train= 0.82
epoch: 800 , mse_ 216.533 , loss_anch 216.533 tau-train= 0.82
epoch: 1000 , mse_ 197.255 , loss_anch 197.255 tau-train= 0.82

NN: 2
epoch: 200 , mse_ 1431.549 , loss_anch 1431.549 tau-train= 0.75
epoch: 400 , mse_ 1337.062 , loss_anch 1337.062 tau-train= 0.78
epoch: 600 , mse_ 1293.74 , loss_anch 1293.74 tau-train= 0.78
epoch: 800 , mse_ 1258.903 , loss_anch 1258.903 tau-train= 0.78
epoch: 1000 , mse_ 1228.566 , loss_anch 1228.566 tau-train= 0.75

NN: 3
epoch: 200 , mse_ 580.261 , loss_anch 580.261 tau-train= 0.75
epoch: 400 , mse_ 307.612 , loss_anch 307.612 tau-train= 0.78
epoch: 600 , mse_ 226.463 , loss_anch 226.463 tau-train= 0.85
epoch: 800 , mse_ 192.814 , loss_anch 192.814 tau-train= 0.85
epoch: 1000 , mse_ 175.347 , loss_anch 175.347 tau-train= 0.85

NN: 4
epoch: 200 , mse_ 660.441 , loss_anch 660.441 tau-train= 0.75
epoch: 400 , mse_ 339.06 , loss_anch 339.06 tau-train= 0.82
epoch: 600 , mse_ 253.905 , loss_anch 253.905 tau-train= 0.82
epoch: 800 , mse_ 222.615 , loss_anch 222.615 tau-train= 0.85
epoch: 1000 , mse_ 189.704 , loss_anch 189.704 tau-train= 0.85
tau-train-ens=0.8181818181818182
tau-archive=0.8181818181818182
eval=6 | not-eval=0 | tau= 0.42 | n_kendall=12 | std(means)/mean(stds)=  0.13 | std(means)=6.01e-05 | mean(stds)=4.47e-04
delta_f=3.3e-06
tau-population= 0.33 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=10.814383500509074 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 2230.394 , loss_anch 2230.394 tau-train= 0.49
epoch: 400 , mse_ 2110.693 , loss_anch 2110.693 tau-train= 0.53
epoch: 600 , mse_ 2026.837 , loss_anch 2026.837 tau-train= 0.60
epoch: 800 , mse_ 1958.645 , loss_anch 1958.645 tau-train= 0.60
epoch: 1000 , mse_ 1897.256 , loss_anch 1897.256 tau-train= 0.60

NN: 1
epoch: 200 , mse_ 1315.446 , loss_anch 1315.446 tau-train= 0.64
epoch: 400 , mse_ 627.857 , loss_anch 627.857 tau-train= 0.75
epoch: 600 , mse_ 260.372 , loss_anch 260.372 tau-train= 0.85
epoch: 800 , mse_ 176.856 , loss_anch 176.856 tau-train= 0.89
epoch: 1000 , mse_ 152.005 , loss_anch 152.005 tau-train= 0.93

NN: 2
epoch: 200 , mse_ 2297.994 , loss_anch 2297.994 tau-train= 0.56
epoch: 400 , mse_ 2128.456 , loss_anch 2128.456 tau-train= 0.60
epoch: 600 , mse_ 1996.629 , loss_anch 1996.629 tau-train= 0.60
epoch: 800 , mse_ 1895.148 , loss_anch 1895.148 tau-train= 0.60
epoch: 1000 , mse_ 1807.052 , loss_anch 1807.052 tau-train= 0.60

NN: 3
epoch: 200 , mse_ 1399.74 , loss_anch 1399.74 tau-train= 0.64
epoch: 400 , mse_ 868.361 , loss_anch 868.361 tau-train= 0.71
epoch: 600 , mse_ 541.67 , loss_anch 541.67 tau-train= 0.78
epoch: 800 , mse_ 339.634 , loss_anch 339.634 tau-train= 0.85
epoch: 1000 , mse_ 210.835 , loss_anch 210.835 tau-train= 0.85

NN: 4
epoch: 200 , mse_ 831.837 , loss_anch 831.837 tau-train= 0.71
epoch: 400 , mse_ 236.356 , loss_anch 236.356 tau-train= 0.93
epoch: 600 , mse_ 155.509 , loss_anch 155.509 tau-train= 0.96
epoch: 800 , mse_ 143.712 , loss_anch 143.712 tau-train= 1.00
epoch: 1000 , mse_ 131.462 , loss_anch 131.462 tau-train= 1.00
tau-train-ens=0.7818181818181819
tau-archive=0.7818181818181819
eval=6 | not-eval=0 | tau= 0.69 | n_kendall=12 | std(means)/mean(stds)=  0.06 | std(means)=1.99e-05 | mean(stds)=3.08e-04
delta_f=2.1e-06
tau-population= 0.60 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=11.49704006706268 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1545.053 , loss_anch 1545.053 tau-train= 0.60
epoch: 400 , mse_ 1422.34 , loss_anch 1422.34 tau-train= 0.64
epoch: 600 , mse_ 1336.209 , loss_anch 1336.209 tau-train= 0.71
epoch: 800 , mse_ 1274.802 , loss_anch 1274.802 tau-train= 0.60
epoch: 1000 , mse_ 1228.83 , loss_anch 1228.83 tau-train= 0.60

NN: 1
epoch: 200 , mse_ 654.439 , loss_anch 654.439 tau-train= 0.82
epoch: 400 , mse_ 404.056 , loss_anch 404.056 tau-train= 0.82
epoch: 600 , mse_ 290.352 , loss_anch 290.352 tau-train= 0.89
epoch: 800 , mse_ 222.412 , loss_anch 222.412 tau-train= 0.96
epoch: 1000 , mse_ 188.438 , loss_anch 188.438 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 1439.341 , loss_anch 1439.341 tau-train= 0.64
epoch: 400 , mse_ 1320.417 , loss_anch 1320.417 tau-train= 0.64
epoch: 600 , mse_ 1242.484 , loss_anch 1242.484 tau-train= 0.64
epoch: 800 , mse_ 1187.286 , loss_anch 1187.286 tau-train= 0.64
epoch: 1000 , mse_ 1149.712 , loss_anch 1149.712 tau-train= 0.60

NN: 3
epoch: 200 , mse_ 950.587 , loss_anch 950.587 tau-train= 0.78
epoch: 400 , mse_ 585.587 , loss_anch 585.587 tau-train= 0.82
epoch: 600 , mse_ 419.031 , loss_anch 419.031 tau-train= 0.89
epoch: 800 , mse_ 339.786 , loss_anch 339.786 tau-train= 0.89
epoch: 1000 , mse_ 274.112 , loss_anch 274.112 tau-train= 0.93

NN: 4
epoch: 200 , mse_ 622.254 , loss_anch 622.254 tau-train= 0.89
epoch: 400 , mse_ 301.556 , loss_anch 301.556 tau-train= 0.96
epoch: 600 , mse_ 206.118 , loss_anch 206.118 tau-train= 0.93
epoch: 800 , mse_ 162.404 , loss_anch 162.404 tau-train= 0.96
epoch: 1000 , mse_ 136.93 , loss_anch 136.93 tau-train= 0.96
tau-train-ens=0.8909090909090909
tau-archive=0.8909090909090909
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  1.09 | std(means)=1.19e-04 | mean(stds)=1.09e-04
delta_f=1.1e-06
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=9.244648600759513 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 831.971 , loss_anch 831.971 tau-train= 0.35
epoch: 400 , mse_ 801.15 , loss_anch 801.15 tau-train= 0.42
epoch: 600 , mse_ 771.689 , loss_anch 771.689 tau-train= 0.45
epoch: 800 , mse_ 749.438 , loss_anch 749.438 tau-train= 0.49
epoch: 1000 , mse_ 731.695 , loss_anch 731.695 tau-train= 0.45

NN: 1
epoch: 200 , mse_ 498.309 , loss_anch 498.309 tau-train= 0.67
epoch: 400 , mse_ 275.989 , loss_anch 275.989 tau-train= 0.82
epoch: 600 , mse_ 189.037 , loss_anch 189.037 tau-train= 0.82
epoch: 800 , mse_ 136.257 , loss_anch 136.257 tau-train= 0.85
epoch: 1000 , mse_ 105.532 , loss_anch 105.532 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 838.914 , loss_anch 838.914 tau-train= 0.35
epoch: 400 , mse_ 817.071 , loss_anch 817.071 tau-train= 0.38
epoch: 600 , mse_ 797.969 , loss_anch 797.969 tau-train= 0.45
epoch: 800 , mse_ 780.186 , loss_anch 780.186 tau-train= 0.45
epoch: 1000 , mse_ 763.435 , loss_anch 763.435 tau-train= 0.49

NN: 3
epoch: 200 , mse_ 459.087 , loss_anch 459.087 tau-train= 0.71
epoch: 400 , mse_ 294.88 , loss_anch 294.88 tau-train= 0.78
epoch: 600 , mse_ 235.334 , loss_anch 235.334 tau-train= 0.82
epoch: 800 , mse_ 188.142 , loss_anch 188.142 tau-train= 0.82
epoch: 1000 , mse_ 150.853 , loss_anch 150.853 tau-train= 0.85

NN: 4
epoch: 200 , mse_ 467.767 , loss_anch 467.767 tau-train= 0.75
epoch: 400 , mse_ 272.899 , loss_anch 272.899 tau-train= 0.78
epoch: 600 , mse_ 207.316 , loss_anch 207.316 tau-train= 0.82
epoch: 800 , mse_ 154.107 , loss_anch 154.107 tau-train= 0.85
epoch: 1000 , mse_ 108.631 , loss_anch 108.631 tau-train= 0.85
tau-train-ens=0.8545454545454545
tau-archive=0.8545454545454545
eval=2 | not-eval=4 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.68 | std(means)=3.14e-05 | mean(stds)=4.62e-05
delta_f=1.1e-06
tau-population= 0.47 | tau-pop-offset= 0.20 | final-target-hit=False
subset-max-norm=6.813578947672563 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1416.679 , loss_anch 1416.679 tau-train= 0.56
epoch: 400 , mse_ 1313.408 , loss_anch 1313.408 tau-train= 0.67
epoch: 600 , mse_ 1243.322 , loss_anch 1243.322 tau-train= 0.75
epoch: 800 , mse_ 1188.272 , loss_anch 1188.272 tau-train= 0.75
epoch: 1000 , mse_ 1147.052 , loss_anch 1147.052 tau-train= 0.78

NN: 1
epoch: 200 , mse_ 864.287 , loss_anch 864.287 tau-train= 0.67
epoch: 400 , mse_ 534.034 , loss_anch 534.034 tau-train= 0.78
epoch: 600 , mse_ 400.951 , loss_anch 400.951 tau-train= 0.82
epoch: 800 , mse_ 339.771 , loss_anch 339.771 tau-train= 0.82
epoch: 1000 , mse_ 279.207 , loss_anch 279.207 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 1448.219 , loss_anch 1448.219 tau-train= 0.64
epoch: 400 , mse_ 1286.745 , loss_anch 1286.745 tau-train= 0.75
epoch: 600 , mse_ 1206.459 , loss_anch 1206.459 tau-train= 0.71
epoch: 800 , mse_ 1140.451 , loss_anch 1140.451 tau-train= 0.71
epoch: 1000 , mse_ 1079.675 , loss_anch 1079.675 tau-train= 0.71

NN: 3
epoch: 200 , mse_ 1097.543 , loss_anch 1097.543 tau-train= 0.71
epoch: 400 , mse_ 750.384 , loss_anch 750.384 tau-train= 0.78
epoch: 600 , mse_ 528.866 , loss_anch 528.866 tau-train= 0.85
epoch: 800 , mse_ 448.327 , loss_anch 448.327 tau-train= 0.85
epoch: 1000 , mse_ 397.974 , loss_anch 397.974 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 788.8 , loss_anch 788.8 tau-train= 0.64
epoch: 400 , mse_ 469.524 , loss_anch 469.524 tau-train= 0.82
epoch: 600 , mse_ 361.614 , loss_anch 361.614 tau-train= 0.85
epoch: 800 , mse_ 301.177 , loss_anch 301.177 tau-train= 0.85
epoch: 1000 , mse_ 249.918 , loss_anch 249.918 tau-train= 0.85
tau-train-ens=0.8545454545454545
tau-archive=0.8545454545454545
eval=6 | not-eval=0 | tau= 0.24 | n_kendall=12 | std(means)/mean(stds)=  1.75 | std(means)=6.20e-05 | mean(stds)=3.55e-05
delta_f=1.1e-06
tau-population= 0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 2.3118355585438621e-07
(Pdb) subset-max-norm=8.521810982094406 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1260.76 , loss_anch 1260.76 tau-train= 0.42
epoch: 400 , mse_ 1172.188 , loss_anch 1172.188 tau-train= 0.38
epoch: 600 , mse_ 1129.896 , loss_anch 1129.896 tau-train= 0.42
epoch: 800 , mse_ 1102.587 , loss_anch 1102.587 tau-train= 0.38
epoch: 1000 , mse_ 1080.221 , loss_anch 1080.221 tau-train= 0.35

NN: 1
epoch: 200 , mse_ 743.874 , loss_anch 743.874 tau-train= 0.53
epoch: 400 , mse_ 588.419 , loss_anch 588.419 tau-train= 0.56
epoch: 600 , mse_ 520.032 , loss_anch 520.032 tau-train= 0.64
epoch: 800 , mse_ 475.293 , loss_anch 475.293 tau-train= 0.64
epoch: 1000 , mse_ 430.656 , loss_anch 430.656 tau-train= 0.75

NN: 2
epoch: 200 , mse_ 1163.847 , loss_anch 1163.847 tau-train= 0.38
epoch: 400 , mse_ 1083.218 , loss_anch 1083.218 tau-train= 0.38
epoch: 600 , mse_ 1034.832 , loss_anch 1034.832 tau-train= 0.38
epoch: 800 , mse_ 995.783 , loss_anch 995.783 tau-train= 0.38
epoch: 1000 , mse_ 961.258 , loss_anch 961.258 tau-train= 0.38

NN: 3
epoch: 200 , mse_ 854.737 , loss_anch 854.737 tau-train= 0.42
epoch: 400 , mse_ 716.625 , loss_anch 716.625 tau-train= 0.49
epoch: 600 , mse_ 628.626 , loss_anch 628.626 tau-train= 0.53
epoch: 800 , mse_ 585.282 , loss_anch 585.282 tau-train= 0.56
epoch: 1000 , mse_ 554.705 , loss_anch 554.705 tau-train= 0.60

NN: 4
epoch: 200 , mse_ 793.187 , loss_anch 793.187 tau-train= 0.53
epoch: 400 , mse_ 681.552 , loss_anch 681.552 tau-train= 0.56
epoch: 600 , mse_ 608.3 , loss_anch 608.3 tau-train= 0.64
epoch: 800 , mse_ 546.972 , loss_anch 546.972 tau-train= 0.64
epoch: 1000 , mse_ 482.523 , loss_anch 482.523 tau-train= 0.71
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[ 1.38504752],
       [ 0.08079289],
       [ 2.36604879],
       [-0.19659171],
       [ 2.04406573],
       [ 0.96607145],
       [ 0.63216335],
       [ 2.26264176],
       [-0.75272748],
       [ 1.39114091],
       [ 1.18170573],
       [ 1.01824415],
       [ 0.87280353],
       [-0.65838632],
       [ 1.99978977],
       [ 1.48141069],
       [-0.7441916 ],
       [-1.15734469],
       [-1.42655791],
       [-1.4462522 ],
       [ 0.27302797],
       [-0.03147432],
       [-0.36671825],
       [-0.8735954 ],
       [-1.91585637],
       [-2.16247674],
       [ 1.3357641 ],
       [ 0.16481016],
       [-0.1181259 ],
       [-0.53315579],
       [-1.0307815 ],
       [-4.13134333],
       [-1.57763745],
       [-3.43819615],
       [ 0.96426541],
       [ 0.96380155],
       [ 0.16285178],
       [ 0.0611955 ],
       [-0.93724388],
       [-2.88888933]])
(Pdb) tau-train-ens=0.6000000000000001
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7786ad040>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.93995899],
       [-54.93998817],
       [-54.93989224],
       [-54.9399908 ],
       [-54.93992164],
       [-54.9399727 ],
       [-54.93998017],
       [-54.93990273],
       [-54.93999431],
       [-54.93995875],
